roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
3.681058264600101,-4.629054056582128,122.49987719703546,723,1434,16740,-2,0,2,47.625,204.75,-874.25
3.7103069534265924,-4.5740725833119775,122.33873193828236,708,1434,16755,0,0,0,48.375,197.125,-871.625
3.744145536325359,-4.556715669409556,122.16668443637701,711,1460,16732,0,0,1,50.25,203.625,-872.5
3.7617395934987727,-4.53200708299836,122.00103469734347,715,1442,16758,-2,-2,1,51.375,203.0,-869.125
3.796078066189534,-4.495919106159105,121.84355399016415,719,1452,16735,-1,-1,2,52.125,202.125,-871.75
3.798616485640741,-4.4922795025685005,121.67729808899122,709,1435,16738,0,-1,2,49.625,203.375,-873.625
3.801625274854184,-4.500803591574051,121.50412974934873,703,1448,16767,-1,-1,0,46.125,201.625,-874.125
3.815361390735217,-4.467128232426194,121.34673601029316,708,1435,16747,-2,-1,1,49.5,201.625,-872.875
3.8395524131974885,-4.4315555447165185,121.19346990593814,711,1444,16779,0,-1,2,50.75,202.25,-871.625
3.8554522119316093,-4.396266369790271,121.0421890387876,704,1440,16774,-2,-1,2,50.625,202.25,-875.375
3.864166490077152,-4.39522829147818,120.88623560840107,717,1435,16744,1,0,2,48.875,202.625,-877.25
3.892384049490238,-4.33729771797378,120.74094784161204,702,1439,16765,-1,-2,0,53.625,203.5,-872.125
3.9121350751974244,-4.289077285615994,120.59957688774423,700,1433,16754,0,1,2,53.0,202.125,-871.125
3.906980295808562,-4.320976805019372,120.43518366330375,705,1443,16769,0,0,1,48.0,203.875,-870.375
3.9061690893513443,-4.288938307612737,120.28458352565572,676,1424,16745,-1,0,1,49.25,203.375,-877.25
3.9305827571456704,-4.276206799769799,120.13646954309606,704,1450,16746,-1,-2,2,50.75,204.25,-873.375
3.937998201400457,-4.24839772998994,119.99436715539117,701,1427,16746,-2,0,2,51.375,203.75,-872.125
3.975922059881565,-4.213247826494235,119.85656236714478,707,1455,16754,0,0,1,51.25,201.0,-871.5
3.977322672923817,-4.219467761948168,119.71035333314803,709,1435,16753,-1,-1,1,48.75,201.375,-870.5
3.994616496155549,-4.224442318464423,119.56368794875334,726,1444,16728,0,-1,0,51.875,207.0,-875.0
4.018151061128383,-4.181298729725434,119.43264203383946,712,1440,16748,-1,1,1,51.5,201.625,-873.0
4.030962220504861,-4.1860229224171,119.28590846905087,696,1457,16755,0,-1,1,47.25,201.625,-871.875
4.04107445444163,-4.165979806847587,119.14586755441142,698,1441,16768,1,-1,1,51.0,205.75,-872.5
4.0495170046553115,-4.133057729279426,119.0129299869174,689,1439,16740,-3,-1,2,50.125,202.875,-873.125
4.062864538357121,-4.134399922835501,118.87375888513438,712,1451,16759,-1,0,0,48.0,201.125,-871.375
4.077782335894459,-4.085321723591719,118.74759718580475,698,1432,16764,-1,-2,0,53.0,204.5,-873.125
4.083945070837938,-4.078457540805344,118.61948928902228,726,1433,16754,-2,1,1,50.875,202.625,-871.75
4.09313468288691,-4.062856654658402,118.48818461235936,693,1439,16742,0,-1,2,50.125,203.875,-869.75
4.110081461779973,-4.037352872268863,118.3596492184172,700,1441,16748,0,-1,0,51.625,204.25,-869.25
4.101880164990165,-4.040989813699435,118.22203538303204,692,1428,16729,-1,0,0,49.0,204.875,-868.75
4.097151441381751,-4.042704316621185,118.08859795136838,710,1419,16739,0,-1,-1,49.625,205.375,-871.875
4.113205411267753,-4.014054659752509,117.9640434954451,696,1432,16745,1,-1,0,49.0,202.25,-872.5
4.1033346866666,-4.006573696224381,117.83299486466673,692,1409,16752,2,-1,-1,48.0,203.75,-872.25
4.132043464111408,-3.9506897124341123,117.72076819772303,696,1432,16748,-1,-2,-1,49.375,197.875,-871.875
4.1402751269615345,-3.955614950995617,117.59629240391429,711,1433,16749,0,0,1,49.375,204.5,-873.75
4.164802543268542,-3.921962160422203,117.47795829174092,689,1441,16742,1,-1,0,50.0,202.625,-871.25
4.158650086938996,-3.946899968267016,117.34568028753904,691,1434,16744,0,-2,1,46.375,204.25,-872.625
4.171240684219613,-3.925408541029125,117.22764104785502,698,1435,16743,-1,0,1,49.0,203.75,-871.875
4.188945411471259,-3.8759349988739813,117.11979582197644,692,1424,16752,2,0,1,51.125,203.625,-874.625
4.193308727083795,-3.884087563204052,116.99828143560558,703,1434,16738,0,0,1,48.625,204.25,-867.75
4.205692503402953,-3.891433005965531,116.87886332244148,709,1447,16755,-1,0,2,48.375,205.25,-872.375
4.204362714413708,-3.892512909850531,116.75872218547964,692,1429,16742,1,-1,2,47.125,205.5,-875.25
4.214454331304217,-3.8405347404172754,116.65576548531753,689,1421,16754,-1,-1,2,50.25,203.125,-868.75
4.236657307845926,-3.7953071834640477,116.55600485613047,698,1432,16732,-1,0,2,51.75,204.5,-876.125
4.257305419556264,-3.757790095363747,116.45328175452542,675,1443,16747,0,0,2,48.0,198.75,-873.625
4.264370924222752,-3.744977182915885,116.35135320182202,704,1428,16745,0,1,2,50.125,202.125,-873.5
4.285651626469489,-3.7074003181347885,116.2571498806707,695,1436,16749,0,-1,2,51.25,200.375,-871.25
4.2896041898678545,-3.714373211744189,116.15159304951118,704,1437,16761,0,1,2,49.875,203.375,-871.875
4.29563738014811,-3.7165600343445817,116.04645589171405,704,1443,16764,-3,-1,1,49.375,202.375,-870.5
4.299488518522198,-3.7202641123424183,115.94067274697933,704,1439,16773,-1,-1,1,49.125,203.75,-873.25
4.321334670913693,-3.680037742562924,115.85308706205457,715,1432,16744,0,0,1,51.5,200.25,-872.5
4.3245843681071365,-3.673525166786559,115.74941711544567,700,1437,16757,-1,2,0,50.75,205.625,-872.5
4.351518953215879,-3.6528102464659415,115.65752663054451,712,1450,16739,0,-1,1,51.125,201.75,-873.125
4.350230623529218,-3.6508255066885016,115.56004619215315,702,1432,16762,0,-2,1,49.125,201.25,-871.25
4.359927120281511,-3.5969735918835903,115.48118977730644,694,1421,16752,0,-1,3,52.375,200.375,-869.875
4.356894697154272,-3.5902561821508,115.38618143197306,690,1431,16761,-1,1,2,50.375,203.25,-870.5
4.3734924730979685,-3.569270285411229,115.30206896166551,713,1437,16751,-1,0,2,53.25,203.875,-872.125
4.370672780653087,-3.5524356050915173,115.21163554015682,685,1432,16754,-4,0,2,51.625,204.625,-874.5
4.368052874313941,-3.588838358991088,115.11027292766884,707,1443,16779,-1,-2,2,48.625,204.5,-872.25
4.385364262137578,-3.583273922428963,115.01833025543826,700,1458,16761,-3,1,2,48.125,201.5,-877.625
4.3871029161879065,-3.5729408416694874,114.93121648393604,711,1428,16756,-1,-1,1,49.875,202.0,-872.125
4.400091106133805,-3.5345260527813425,114.84716105591733,691,1435,16765,-1,-2,-1,49.875,199.5,-873.0
4.40789863359638,-3.5432176417301706,114.75372794288876,707,1445,16739,-1,1,0,48.5,201.875,-871.875
4.4015445121691466,-3.5446544936819047,114.6634066881608,695,1427,16757,0,-2,2,48.875,203.875,-872.0
4.422304579974527,-3.522795299193166,114.58160646980055,708,1455,16778,-3,1,2,50.5,203.5,-874.25
4.425880240682364,-3.511285977532988,114.4961740666343,713,1432,16765,-1,0,-1,50.875,204.375,-874.625
4.436776617323701,-3.510374867004778,114.40677567219029,704,1449,16742,-2,-1,0,49.875,204.875,-871.25
4.441033257194781,-3.4870341409269168,114.32685323403082,699,1427,16742,1,-1,1,50.5,203.375,-871.625
4.447527147709048,-3.4581386124124944,114.25015728841313,695,1431,16762,0,-1,2,52.0,205.5,-872.125
4.456132158775731,-3.446730790481196,114.17483509322162,716,1434,16746,-1,0,1,49.875,200.0,-873.125
4.470389267709891,-3.438071637539858,114.09790313024038,713,1443,16752,0,-1,1,50.625,202.0,-869.625
4.500525452395022,-3.3850935062419762,114.03472989111877,716,1438,16750,2,-2,-1,55.5,203.875,-874.25
4.486549986645046,-3.401323839874269,113.94755053499074,697,1433,16756,-2,-1,-1,49.75,204.0,-872.375
4.492771424675678,-3.4267440984039546,113.86048958822063,705,1453,16747,1,0,1,47.625,202.75,-874.375
4.488998667095299,-3.4226688461151586,113.7773000721358,696,1437,16762,-1,-1,0,50.25,206.75,-872.5
4.505398004567154,-3.393340569974497,113.70865137059002,708,1446,16745,-2,0,1,49.875,199.875,-872.875
4.516470174049947,-3.3852002754184465,113.63591135542543,718,1446,16760,-1,-1,1,52.5,206.5,-869.0
4.532341100774377,-3.363278362551148,113.56228489548205,700,1454,16753,-1,0,-1,49.75,200.875,-873.875
4.542966414082999,-3.3321298928927163,113.49777660465145,709,1438,16733,-1,-1,0,52.75,202.875,-871.875
4.527549027136109,-3.3531495265802307,113.42001358963861,714,1429,16739,-2,-1,0,49.125,202.75,-873.375
4.534524184666093,-3.354812776082078,113.34729858259064,715,1445,16760,0,-1,1,50.5,204.625,-871.125
4.542039717816518,-3.3493627341439103,113.27495996668185,703,1449,16740,-1,0,1,48.0,200.5,-874.125
4.529901460653904,-3.3704578310060946,113.19723041781477,714,1435,16775,0,1,2,47.625,203.75,-868.75
4.5420994057007364,-3.3560209651057713,113.13183813970377,719,1448,16771,-1,0,3,50.875,206.0,-870.375
4.554308281623898,-3.319720567811551,113.0744243033965,721,1436,16761,-1,-1,1,51.75,202.5,-872.0
4.5711933567238585,-3.2870322190002152,113.01384517653102,702,1448,16755,0,-1,1,50.375,200.375,-870.625
4.586992285364761,-3.2839520268829214,112.94861882444211,716,1456,16742,0,-1,1,50.5,202.5,-870.625
4.587409084239819,-3.278548273066668,112.88197184223255,701,1443,16738,0,-1,1,48.875,200.875,-872.0
4.591008535872245,-3.242864584285383,112.82358814993138,694,1435,16739,0,0,1,51.75,203.375,-873.75
4.593084296496303,-3.1993657335292265,112.77054930452798,693,1427,16746,0,0,1,53.125,202.75,-870.75
4.599753038706622,-3.219561225506774,112.70643828020026,728,1447,16740,0,0,0,50.125,201.125,-876.5
4.599489212856304,-3.2404618847485565,112.63692791157843,711,1449,16757,0,-1,1,49.75,204.625,-870.25
4.609931959679402,-3.2339267960954095,112.58029944758837,731,1446,16763,0,0,1,51.5,203.0,-871.5
4.61588217422347,-3.2440467614181845,112.51748709661865,719,1456,16745,-2,-1,2,49.25,202.75,-873.75
4.616894145771061,-3.22600313750657,112.4605472028058,706,1441,16727,-2,-1,2,51.125,204.875,-874.5
4.621303735285058,-3.1667107669520003,112.41535842699682,696,1427,16734,-1,1,1,52.625,201.0,-872.125
4.594074000559513,-3.232492200430762,112.3337086245489,698,1440,16753,-2,-2,1,44.375,202.0,-872.5
4.5909677660328185,-3.2305834458890907,112.27052573528228,707,1436,16763,-1,-1,1,49.375,205.875,-873.5
4.5905419759358566,-3.2134817072762436,112.2094938345388,698,1432,16729,-1,1,0,47.875,201.25,-871.25
4.6235845214807,-3.1889040567970155,112.15263283564465,711,1464,16734,0,-1,-1,51.125,204.5,-871.75
4.639845410223076,-3.1154120829188137,112.1149881209803,696,1429,16746,0,-3,0,54.0,201.0,-871.625
4.661450419356265,-3.1299263103973654,112.06127939657118,727,1467,16747,0,-1,2,51.125,202.625,-871.0
4.6789252781880935,-3.1113148316200205,112.01275383324686,706,1461,16739,-1,-2,2,53.25,205.125,-868.5
4.688547766719024,-3.0891178773915824,111.96729227457188,706,1451,16739,0,0,2,52.5,202.0,-869.5
4.670084214193903,-3.123901970145832,111.90425832304389,706,1442,16747,0,1,2,48.125,202.375,-869.625
4.684821935850311,-3.0775853374467737,111.86600791937816,709,1447,16744,-2,-1,1,53.375,201.0,-871.5
4.67982185006816,-3.0863439283023864,111.81045289431653,705,1447,16748,-1,0,1,51.25,205.0,-870.625
4.682430489009912,-3.0838029749106415,111.76077828262318,714,1447,16739,-1,0,1,51.5,203.25,-871.125
4.667342797168641,-3.0943747804856674,111.70740347425766,709,1432,16745,-1,0,2,50.625,205.375,-873.625
4.676106721998962,-3.0624234869819156,111.66479766458251,704,1440,16744,0,0,1,52.375,202.75,-868.875
4.677124235605231,-3.0469056952406377,111.62389602427247,719,1433,16750,-1,-1,1,52.0,200.625,-871.625
4.684182707364735,-3.0021076233599255,111.59162958503386,701,1429,16741,0,-1,2,52.75,198.125,-871.625
4.68179344970219,-3.020396560493693,111.54336898995851,719,1440,16745,-1,-1,1,51.25,201.75,-870.375
4.6903905425070604,-3.04086262293901,111.4923896640781,721,1454,16755,1,0,1,50.5,202.75,-871.5
4.671891468520874,-3.0846751494107405,111.42936071871252,704,1444,16772,-1,0,2,47.25,205.0,-873.875
4.68880908338399,-3.0486134626050174,111.3862278938436,693,1455,16750,-1,0,1,49.75,200.25,-873.5
4.688173004483743,-3.049450645332104,111.34333476428179,731,1438,16752,-2,-1,1,51.5,203.375,-870.625
4.691202752019711,-3.007515499039959,111.30676906558679,692,1432,16751,0,-1,2,53.0,205.0,-873.625
4.681115486341541,-3.0022166781191824,111.25991796603329,692,1430,16744,-1,0,1,49.25,200.625,-873.625
4.701236406186388,-2.9661507410713654,111.22809173822327,712,1446,16756,-1,-1,1,54.0,202.875,-874.5
4.70590347313339,-2.9801342663720796,111.17732815374207,701,1451,16750,1,0,0,50.0,202.75,-872.875
4.69136314929475,-2.9940011556278745,111.12274688857848,685,1438,16748,-2,-1,0,48.0,201.5,-871.0
4.701933131897851,-2.96037526012603,111.08154677761742,686,1444,16744,-1,-1,-1,51.25,201.25,-869.75
4.707181060112547,-2.975664440031021,111.0317248985454,707,1451,16739,0,1,0,50.125,204.0,-871.0
4.70507770487032,-2.9662765972447738,110.99383133216952,702,1434,16750,0,-1,3,51.5,204.25,-872.25
4.683979190090547,-2.9634224662909525,110.95282767004132,696,1412,16734,-1,-1,2,49.75,201.875,-873.5
4.678392195548753,-2.965425754713721,110.90786411024445,702,1428,16729,-2,-1,0,50.0,203.25,-872.75
4.686252617144977,-2.940232917225031,110.87163858970803,696,1436,16742,-2,0,1,50.125,199.625,-871.75
4.6691416589526815,-3.025581066211896,110.80493094005942,724,1440,16742,-1,-1,0,45.125,204.375,-869.0
4.6792925882577165,-2.974208298059802,110.7719719530392,695,1428,16752,0,1,1,51.75,205.625,-874.0
4.6850914366061005,-2.977200229831403,110.7272989480199,703,1442,16742,-1,-1,1,48.125,202.125,-874.375
4.6756051550267514,-2.9609307942915994,110.68436129288976,689,1419,16742,-1,-1,0,49.625,204.75,-872.5
4.681094033380459,-2.968824488363375,110.64130195368926,711,1438,16738,-1,-1,1,48.0,201.75,-875.75
4.678431478132495,-2.959062794887089,110.5960565150427,698,1424,16744,0,-1,-2,48.875,203.375,-873.125
4.697631917873157,-2.9309108609892602,110.56416910015405,717,1441,16753,-1,1,0,51.125,202.5,-874.0
4.715158350089613,-2.899647736168066,110.53338137535545,696,1442,16746,1,0,2,52.125,205.125,-872.625
4.721050857561246,-2.8795004695291975,110.49889092245303,702,1433,16765,1,0,-1,51.375,202.375,-874.625
4.713690587086631,-2.913521105922773,110.4528129914464,708,1444,16769,-2,0,2,48.5,204.625,-873.875
4.722367555609212,-2.8987075737925405,110.42313412615428,717,1438,16768,0,1,2,50.75,201.75,-870.25
4.713346063730443,-2.8979670054533075,110.38811458227097,705,1427,16756,-2,-1,2,49.625,202.375,-872.5
4.7411876951454115,-2.865135073339652,110.36249241418312,715,1452,16759,0,-1,0,52.75,202.25,-871.375
4.748636133409823,-2.8521703323908163,110.3350882500953,712,1443,16766,-1,0,2,51.5,201.375,-872.5
4.760406095822029,-2.872703617566995,110.29373889049506,703,1468,16764,-1,0,2,49.5,204.375,-872.25
4.753338039164241,-2.8778089643722664,110.25868257651594,706,1434,16753,1,-1,2,50.375,204.375,-870.75
4.764863068915278,-2.851518023640427,110.23166095411412,706,1443,16746,1,0,1,52.875,205.125,-868.75
4.757136417010044,-2.872056657350653,110.19371290674015,718,1441,16772,-1,-1,1,51.0,206.625,-869.75
4.758649214541281,-2.8704465436795097,110.16193075425382,713,1440,16757,1,0,2,51.5,206.75,-874.0
4.7742290571583155,-2.8571023744196,110.13521949768925,723,1452,16753,0,0,1,52.125,204.25,-873.75
4.772264915598893,-2.868110287275482,110.09187383466882,700,1452,16764,0,1,-1,49.25,205.5,-873.75
4.787312199755018,-2.856247503425143,110.06518318262981,723,1459,16754,-2,-1,1,51.5,203.125,-873.25
4.785371758509991,-2.864743711192707,110.03033188128997,719,1449,16746,-2,-1,0,50.375,204.625,-874.125
4.799858459179802,-2.8256408944969347,110.01003364248312,710,1449,16743,0,0,1,53.5,205.25,-875.375
4.790038315232669,-2.8464567242623824,109.972275589655,712,1447,16761,-1,0,1,50.5,207.25,-873.0
4.7866533399076845,-2.825013140950594,109.95040717993439,717,1432,16750,-1,-1,1,51.125,200.125,-870.375
4.76728688247575,-2.8917194051238964,109.89797561402207,710,1447,16758,0,-2,1,45.0,203.5,-873.125
4.75950253519335,-2.8869829512941316,109.86546099274811,715,1434,16763,-1,0,1,48.625,203.5,-869.625
4.758312589477113,-2.8520879670035635,109.84067752066763,699,1431,16768,0,1,2,50.25,204.375,-872.125
4.762504225175431,-2.836945046618362,109.81706168568184,718,1435,16761,0,-1,2,51.375,205.125,-870.125
4.772408675063326,-2.8138995418542274,109.79291534523252,721,1439,16761,0,1,-1,51.375,202.375,-869.875
4.78474339042145,-2.7910617643254128,109.76947103212582,699,1450,16762,0,0,2,50.75,202.25,-870.75
4.78296704398665,-2.795184209572004,109.74226982915279,709,1437,16748,1,-1,2,49.625,201.5,-873.0
4.7986876336570505,-2.7521785857191357,109.73149258505764,716,1441,16760,0,1,2,54.125,203.125,-872.125
4.7838792028039245,-2.7665049939686703,109.70603637784723,722,1426,16771,-1,-1,1,50.0,199.75,-875.125
4.786201638856288,-2.7632468325145196,109.68365615722453,719,1435,16768,1,-1,1,53.0,206.25,-872.875
4.775984285606809,-2.8009972135984857,109.64267962914694,708,1446,16759,-2,0,0,48.0,204.125,-870.75
4.771541990328498,-2.773660027087949,109.62360400960286,709,1422,16743,-1,1,1,51.5,202.875,-873.125
4.787397785020151,-2.740487366456996,109.60525286350222,701,1442,16742,0,-1,0,51.25,199.25,-872.0
