roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
4.781606174226589,-2.7545746288133204,109.5756753343207,706,1438,16757,-1,0,1,49.5,202.25,-874.0
4.790676970394395,-2.7542770035032826,109.54801945444025,705,1453,16764,-2,-2,0,50.875,203.75,-869.0
4.784525460101503,-2.7501642773358834,109.52569105264675,713,1428,16745,-1,0,1,51.5,204.375,-875.375
4.784605825881886,-2.769919556320572,109.48852546483981,697,1452,16764,-1,0,0,49.125,206.125,-870.25
4.7834537574906815,-2.7394803430544155,109.46530960921703,672,1434,16749,0,-1,2,50.0,202.875,-870.5
4.7993612012518385,-2.729340769731133,109.43956936761808,697,1454,16737,0,0,0,51.125,204.375,-871.0
4.78594938826768,-2.7485703638858596,109.41157265011219,708,1430,16743,-1,0,2,48.75,201.875,-870.625
4.7912223177518465,-2.7540304435831002,109.38573268565163,713,1448,16749,-2,0,1,49.5,202.375,-871.25
4.789151536290074,-2.728980664377995,109.36715953143764,699,1428,16759,0,0,1,50.5,201.25,-871.5
4.798976639657505,-2.702514344807628,109.35113256320514,701,1441,16732,-2,0,1,51.875,202.5,-876.125
4.78810600278642,-2.7400968933396808,109.3176671471532,709,1437,16737,-1,-1,1,48.125,202.625,-868.5
4.785695676629724,-2.752306038487115,109.2874573563094,701,1443,16738,-2,0,1,48.125,202.875,-873.25
4.786785227902598,-2.772776525959566,109.25657608810998,709,1450,16746,-2,0,2,47.625,203.5,-870.5
4.791012381899964,-2.7556318517825567,109.23445341933777,700,1442,16771,0,1,2,49.25,203.5,-869.375
4.793836031335089,-2.759650919082919,109.20253331104107,694,1447,16739,0,0,0,47.375,202.75,-873.5
4.78940051103731,-2.7838620429159264,109.16532700150421,697,1445,16748,1,0,1,46.625,205.75,-872.25
4.7998804449762655,-2.75251185469416,109.15127467369277,714,1435,16749,2,1,2,50.375,202.875,-867.5
4.819166668898064,-2.7092681622438026,109.1378783821491,695,1449,16734,0,-1,1,51.375,203.0,-874.5
4.818315848194634,-2.6715105944788484,109.12670578569222,696,1428,16735,-1,0,1,51.375,199.875,-867.875
4.821194750868854,-2.699188704723299,109.099469406509,713,1451,16744,0,-1,1,49.625,204.25,-871.25
4.822835775777203,-2.7024527456091576,109.08257922145569,721,1441,16760,0,-1,2,50.125,201.5,-873.0
4.82318215588898,-2.700110511652039,109.06219182575286,703,1444,16759,0,0,2,49.75,203.0,-870.0
4.827804681668964,-2.7049904321156775,109.03887062266003,713,1450,16764,0,0,0,49.5,202.625,-873.0
4.820095920516401,-2.7217430316410014,109.01225120555547,713,1438,16748,0,-1,0,48.0,201.5,-873.625
4.850064215053165,-2.656260285941589,109.01348288945314,709,1452,16754,1,0,2,55.375,205.625,-870.125
4.832180209114627,-2.665336225698499,108.98748786678519,685,1434,16750,-1,-1,1,49.625,204.625,-871.75
4.833237330904792,-2.6713498282310164,108.96390590248993,697,1448,16743,0,0,1,50.125,205.0,-871.5
4.828751546683942,-2.6923301692515933,108.9409614824528,723,1441,16752,-1,-2,0,49.625,202.75,-870.75
4.834908590726569,-2.6456388531638373,108.93543415966879,702,1432,16751,0,0,1,52.875,202.625,-873.375
4.835834501273556,-2.6799408754961,108.90843389398675,708,1455,16745,0,-1,2,48.0,202.5,-875.0
4.828515071340638,-2.6882273731296413,108.88609460481995,708,1436,16739,0,0,1,50.5,207.25,-872.125
4.817560830117238,-2.722189463142859,108.85176543583644,703,1443,16733,-1,-1,0,47.375,206.375,-873.5
4.836043534744484,-2.7024943274996334,108.83401123548947,707,1456,16750,1,-1,0,49.0,201.125,-871.75
4.8359257467257875,-2.70315880002178,108.81238086579154,711,1445,16747,-1,-2,0,50.125,206.625,-874.75
4.848514644334859,-2.6661557194300065,108.80389839634695,707,1446,16752,0,-1,1,51.75,203.375,-872.375
4.849940627467524,-2.650009199902118,108.78868634470318,697,1442,16736,0,-1,1,51.5,205.875,-872.375
4.863190132496441,-2.6298695333289057,108.77610993741804,709,1454,16752,-1,-2,-1,52.25,203.375,-872.875
4.8572149680234045,-2.65151333365469,108.75335349079157,710,1450,16752,-1,1,1,48.0,200.0,-870.75
4.859346950444334,-2.6684993615024926,108.73370359265871,719,1456,16748,-2,-2,1,48.625,200.625,-873.0
4.8592591605817175,-2.6591981844438046,108.72053745792321,709,1448,16752,-2,-1,2,50.125,202.875,-876.875
4.858202414540668,-2.664492036544384,108.70064188176207,703,1450,16738,0,1,2,49.125,204.25,-871.5
4.85787988192513,-2.669116951917506,108.68486420867316,726,1444,16744,-1,-2,0,49.75,201.5,-870.75
4.849292268586846,-2.697160166589105,108.65805717086083,718,1445,16749,0,-1,0,48.0,205.0,-874.25
4.859990435293783,-2.666112673809664,108.64653955969096,702,1452,16762,0,-1,1,50.375,203.375,-871.125
4.851585106699924,-2.6889881160830322,108.61931941567795,706,1447,16755,1,1,1,47.375,205.0,-872.875
4.847192485566187,-2.6595584442634874,108.61166344715267,710,1431,16744,-1,1,2,49.625,200.375,-870.625
4.859230702011834,-2.64833454990291,108.60310903146272,724,1450,16744,0,0,2,50.625,202.375,-872.75
4.8392776320472,-2.6658753541406486,108.58112367460708,704,1425,16727,1,1,2,47.75,203.75,-871.75
4.842145128137642,-2.6537734194859204,108.56875782856427,713,1442,16741,-2,-1,1,49.5,201.75,-873.25
4.849228049409149,-2.621777782644361,108.56598975292113,720,1429,16742,2,0,1,51.625,201.25,-876.25
4.827162777939019,-2.668001575883893,108.54141955975658,724,1431,16771,-2,-2,2,48.375,206.375,-870.25
4.853071202668511,-2.627262859307428,108.53866448328692,713,1458,16756,-1,1,2,51.375,202.125,-875.875
4.862952449453718,-2.6046903414921334,108.53625305858245,722,1443,16742,-1,0,2,52.0,201.875,-873.5
4.86504679488001,-2.593501348677073,108.52465261992317,701,1446,16751,-1,0,1,51.0,203.5,-874.625
4.8551177511566275,-2.593070250551565,108.51325901707033,703,1430,16724,-1,-1,2,51.125,204.375,-870.25
4.872100897868137,-2.59441498725726,108.50104568911597,706,1466,16757,-1,-2,2,50.0,201.25,-872.5
4.86196761688144,-2.5660376372756644,108.49326003973134,692,1425,16737,-1,0,0,51.875,202.625,-872.25
4.840917858847262,-2.5999074891780287,108.47013458751405,702,1424,16733,1,0,1,48.875,205.125,-875.625
4.827552403258003,-2.61456802210946,108.44580728969679,685,1433,16732,-1,1,1,48.125,205.375,-871.875
4.79758513899344,-2.6316614921148966,108.42209996275032,684,1410,16726,-2,0,2,46.875,204.125,-873.5
4.819574151725277,-2.5846684193327167,108.42024194147706,694,1441,16734,-1,0,2,51.375,202.125,-873.0
4.826550788878395,-2.5425305277137786,108.41559517089794,674,1433,16751,-1,0,2,50.5,199.75,-875.25
4.812392655720119,-2.6098319801905085,108.38084690464731,692,1440,16743,0,-1,2,46.75,208.125,-874.125
4.830437274110152,-2.584448068489478,108.36850730602187,676,1451,16731,0,0,2,49.0,202.125,-873.625
4.8258697342385855,-2.5808555693268733,108.35504965580527,697,1429,16742,-1,0,1,50.25,204.75,-870.25
4.831252178354438,-2.5867016262571942,108.34537345981401,718,1436,16740,0,0,2,49.75,201.75,-872.875
4.824236315748122,-2.583724694184433,108.32936135107582,687,1430,16753,-1,-1,1,49.25,204.375,-875.125
4.82807523567153,-2.5970205609697676,108.3080286842834,692,1444,16749,1,0,1,49.375,208.25,-873.125
4.838428485938377,-2.547864266417084,108.3101864267849,693,1428,16759,1,-1,2,51.75,200.625,-873.5
4.842036086701115,-2.5055143161108053,108.31402045667527,699,1422,16758,-1,-1,1,54.0,202.75,-870.375
4.8369524785914,-2.5257719172806983,108.3019205455035,707,1433,16772,0,1,2,49.625,200.5,-871.25
4.819875602024238,-2.5435756847021347,108.28484906192926,688,1419,16741,0,1,2,48.75,202.625,-867.875
4.820293372775115,-2.5434719402456496,108.27555102795876,700,1428,16749,0,0,2,50.125,202.25,-872.0
4.830909177570444,-2.5614414637240923,108.2594043488579,698,1449,16748,0,-2,2,50.125,206.875,-876.0
4.82964653398369,-2.5683015602774,108.24909007739572,711,1435,16758,-2,0,2,48.625,199.375,-869.625
4.838062633351503,-2.5528480735872057,108.24155730212456,699,1438,16739,-1,-1,1,51.5,205.125,-871.25
4.834034877663493,-2.556782967633854,108.22610539136171,699,1433,16765,0,2,0,48.75,201.625,-872.75
4.836019106814661,-2.5536876901921044,108.21743454574451,710,1430,16753,1,1,1,51.0,204.75,-872.25
4.837443041709356,-2.5546605378773446,108.20591738973441,702,1434,16761,1,0,1,49.25,201.5,-872.5
4.842408957180697,-2.570354871914885,108.19121754101849,705,1448,16754,-1,0,2,48.0,201.125,-873.25
4.808484677870092,-2.620170718536077,108.16362394543803,704,1408,16754,1,-1,1,45.375,203.25,-871.125
4.819277221198531,-2.5939291446563635,108.15844060980562,711,1435,16750,-2,0,1,50.5,204.375,-870.0
4.8289278402355595,-2.559846588270367,108.15697562879187,706,1430,16747,-1,0,1,51.625,204.0,-870.25
4.847407949097588,-2.5442822686364406,108.15118866338871,705,1450,16753,-1,-1,1,51.0,203.25,-871.75
4.84765966581738,-2.5666821441855223,108.13502780856697,709,1447,16766,-2,-2,1,49.0,204.0,-870.25
4.843225415850585,-2.5869401086816817,108.11735916010001,707,1441,16765,-1,-1,1,47.875,203.5,-873.75
4.848192767453022,-2.576680922610416,108.11489338087358,727,1439,16760,-3,0,2,50.625,202.875,-872.25
4.843983958331289,-2.565804806349237,108.11113055380729,723,1428,16780,-2,0,1,51.0,203.75,-872.625
4.862506810000067,-2.5239523132856716,108.11090234663874,698,1445,16766,0,-1,0,53.125,205.625,-873.625
4.860403853667489,-2.525997381655438,108.1088019454309,724,1431,16782,0,-1,2,51.75,203.375,-874.125
4.850893686634018,-2.580058009192881,108.08516723237814,720,1443,16760,0,1,1,47.25,204.75,-875.5
4.834884259598453,-2.594448042278948,108.07015076949563,716,1418,16744,0,-1,0,48.75,204.75,-871.125
4.843708306769787,-2.5746770318058245,108.05960344393479,707,1438,16760,0,-1,-2,50.125,204.125,-872.625
4.858215871236989,-2.5702721531151065,108.04889509329506,711,1453,16751,-1,-1,0,49.875,204.375,-871.125
4.878061701682805,-2.5454576248428658,108.0452395166621,700,1459,16766,0,0,2,50.75,204.0,-874.125
4.89003085036979,-2.5285211610242424,108.03852506002852,695,1454,16738,0,0,1,50.5,203.125,-871.625
4.883829770275495,-2.5185761097021064,108.03222731346601,712,1432,16764,0,1,-1,51.75,204.375,-872.0
4.887088125871494,-2.509313784530681,108.02420986684521,702,1446,16761,-1,-1,-1,50.75,201.875,-873.0
4.863855625020435,-2.5256522395668215,108.00902932014392,697,1425,16764,-2,-1,0,48.75,202.25,-870.375
4.869194127671188,-2.544406700712608,108.00444497676209,737,1443,16771,0,-2,2,50.625,203.125,-874.125
4.87202720592713,-2.5017468755025605,108.01635499653902,719,1427,16771,-2,0,3,53.125,200.875,-872.375
4.87109527765318,-2.528214165424823,108.00609072499513,727,1444,16767,-1,0,1,50.75,205.5,-874.375
4.876472349779911,-2.505085255767928,108.00242334928001,707,1438,16758,0,2,-1,51.375,202.0,-873.75
4.8629979804774806,-2.53637336909329,107.98546467149589,704,1432,16755,1,-1,1,48.125,203.0,-873.0
4.875421434239373,-2.5579835140837277,107.96961740566559,717,1463,16760,-1,0,0,48.75,204.0,-871.625
4.873295486713888,-2.557083864038626,107.95781013780541,699,1445,16740,-2,0,1,48.125,201.75,-871.5
4.8972888419382965,-2.468124454399626,107.9727492269272,691,1445,16776,-1,0,0,55.75,204.375,-872.25
4.898713818532148,-2.4308805321561593,107.98108972966745,701,1432,16768,-1,0,1,54.5,202.25,-871.375
4.892743929620114,-2.457453708588605,107.97194286859194,715,1444,16765,-2,0,0,50.875,201.125,-873.5
4.894829721447033,-2.4717845723842595,107.96704823829296,711,1448,16774,0,-1,2,51.625,203.5,-871.5
4.900003804037687,-2.4923131737755004,107.95873192848667,716,1454,16762,0,-1,1,50.0,200.625,-872.0
4.877599769548129,-2.54199708837695,107.94020790165759,713,1435,16760,-1,-1,2,47.625,203.375,-870.25
4.887442697485102,-2.5284399006403735,107.94020113447766,726,1451,16787,-2,0,1,51.125,201.875,-873.625
4.897562665071583,-2.518627338663347,107.93684758404487,714,1457,16772,-2,0,1,51.5,204.5,-871.125
4.903575123578494,-2.4860896155233756,107.93984101421115,702,1440,16758,1,0,1,53.0,204.25,-870.125
4.910117499606941,-2.5125988765247333,107.92572823447318,707,1468,16751,-2,-1,1,49.125,202.75,-869.875
4.907851763101696,-2.547329699209778,107.9057186769772,716,1462,16775,-1,0,-1,48.25,204.0,-871.25
4.905136098889143,-2.5499195990800154,107.89503326590268,706,1454,16780,-1,0,1,47.875,200.375,-872.375
4.901504689539193,-2.528903490835752,107.89174302347102,703,1443,16780,-1,0,1,50.125,202.125,-870.125
4.8952309751359895,-2.5080227884042836,107.88725550276403,699,1435,16787,1,1,0,50.5,202.625,-872.25
4.894978812494861,-2.5158855194384904,107.87599846241771,698,1453,16769,-1,-1,1,48.625,201.625,-872.75
4.879720648478051,-2.5452281396168512,107.86397498832736,722,1439,16778,-2,1,2,48.125,202.875,-873.375
4.88399671787441,-2.508942834009733,107.8657006606829,705,1437,16772,-1,-1,0,51.375,201.75,-872.0
4.890072449235873,-2.492944858865004,107.86645232640284,711,1443,16766,-1,-2,1,51.875,203.25,-874.0
4.896260540764505,-2.519937269541599,107.84960580743136,720,1460,16757,-1,1,-2,50.125,206.5,-870.0
4.8998334835990915,-2.524355420936043,107.8424327119255,715,1453,16785,0,0,1,49.25,201.75,-873.0
4.906273622095582,-2.5127208012255724,107.84048668689317,722,1451,16777,-1,1,0,50.625,201.5,-875.875
4.899161410668625,-2.517651451229987,107.83370063861045,713,1443,16759,-2,0,1,50.375,204.75,-872.375
4.894393776070459,-2.49674100233376,107.83917994312593,719,1430,16771,-1,-1,2,51.5,200.75,-872.0
4.884397608856857,-2.520761884316869,107.82653189656125,716,1442,16773,-2,-1,0,49.0,203.25,-873.0
4.895895651988127,-2.4893062271899717,107.82670876368621,695,1452,16753,-2,0,1,50.75,201.125,-869.75
4.89523531224582,-2.4777826708101993,107.82728321246147,709,1437,16755,-1,-2,1,50.875,200.125,-875.125
4.8845110829247345,-2.4899439597351094,107.81906165851885,700,1438,16751,-2,0,2,49.125,202.0,-873.0
4.8730258963959665,-2.508559467523999,107.8098968323918,712,1432,16765,-1,-2,1,49.75,204.125,-871.0
4.866987595059675,-2.4818625744669167,107.8073331666306,697,1422,16756,0,1,-1,50.5,201.0,-872.625
4.86206992572826,-2.509572846249768,107.78841328855863,694,1445,16759,-1,0,0,47.25,202.625,-872.0
4.849848159960238,-2.5090431100497184,107.78180939115035,706,1420,16746,-2,-2,0,48.875,200.5,-874.25
4.8492845383136,-2.5191784452596937,107.7736547320465,712,1433,16741,-1,-1,1,49.0,202.875,-870.875
4.83163496761206,-2.517825377539162,107.76240909599142,687,1416,16760,-1,0,1,48.0,203.5,-874.375
4.813074867022323,-2.5451215746051106,107.74309192262949,700,1419,16757,-2,0,0,46.0,202.375,-871.5
4.822185247325663,-2.5616129571871515,107.72756985880736,711,1443,16736,-2,-1,0,47.875,206.375,-874.625
4.847758362515713,-2.498606150224723,107.73547423074187,694,1439,16758,0,-1,1,51.625,202.375,-872.625
4.8556432092791475,-2.5008736415175172,107.73145088813939,720,1436,16758,0,-2,0,50.25,202.75,-872.0
4.848869446622744,-2.5129774598039543,107.71910491080689,707,1429,16753,-1,-1,-1,48.125,201.75,-872.0
4.868593804880892,-2.472345856491421,107.72908837681038,710,1441,16765,-1,-2,2,53.0,203.75,-872.25
4.863314847712571,-2.4789610190259497,107.71900512140927,691,1434,16757,0,0,1,50.25,207.25,-871.375
4.876185933762668,-2.5017684135109497,107.71037697895777,725,1457,16767,-2,-3,0,50.25,205.0,-874.375
4.878719536925397,-2.4638129138798415,107.71890008939016,712,1428,16754,-2,1,1,52.875,203.375,-873.25
4.873574717358829,-2.449156381361467,107.71890360953104,699,1426,16763,0,1,1,51.375,203.125,-869.625
4.9010404609987575,-2.433807517910114,107.71931481462346,702,1465,16765,1,2,1,51.125,200.75,-872.875
4.9002006139672245,-2.463182914527652,107.70945928519706,711,1450,16769,0,-1,1,50.75,206.375,-872.375
4.904831994186537,-2.469033204375715,107.70190507834188,709,1449,16748,0,0,-1,50.75,204.125,-873.125
4.894176253249243,-2.4976644810735773,107.68739976749774,696,1448,16770,-1,0,2,46.875,201.25,-873.5
4.905769085760878,-2.466117653749188,107.69273230699744,705,1450,16764,-1,2,2,52.25,204.5,-871.375
4.908313896153547,-2.4654458749342143,107.68775738213753,699,1450,16743,-1,0,1,50.0,202.25,-870.25
4.903134513698499,-2.443674941911175,107.68746827832855,693,1436,16753,-2,0,0,52.0,204.25,-871.125
4.887347490872519,-2.433198880041964,107.67874015317074,673,1425,16751,0,0,-1,49.125,200.125,-874.375
4.870659543012519,-2.4771832238229803,107.66249898862121,704,1433,16747,-1,0,1,47.875,203.5,-871.125
4.861643858559027,-2.4942056894741595,107.6498004507143,699,1432,16772,0,-2,0,49.25,206.5,-875.25
4.855524992147761,-2.531844579170384,107.62955807505256,706,1445,16758,-2,0,0,46.125,203.375,-872.75
4.8923057809138975,-2.4971521753823085,107.63237602879526,706,1469,16750,0,-1,1,50.625,202.375,-873.125
4.897692307992579,-2.4969218687742,107.62235331041093,700,1451,16754,0,-1,-1,48.625,202.375,-876.0
4.885081595075072,-2.497209040346227,107.61046149405833,679,1435,16755,0,-1,1,47.125,201.625,-871.875
4.895522256600092,-2.4784392674204736,107.60696100379036,690,1450,16737,0,0,1,49.5,202.625,-872.0
4.897590149806701,-2.442060054681482,107.60778941193628,682,1438,16748,-1,0,0,50.75,201.625,-873.75
4.885823891293515,-2.4720185082749313,107.59796117238233,708,1440,16763,-2,0,2,48.625,203.5,-872.125
4.8825183128812615,-2.485655420490508,107.58665018601923,696,1445,16757,-1,0,1,48.625,204.875,-870.375
4.872236509188108,-2.483615061033223,107.57797249226147,687,1434,16757,-2,0,1,47.25,199.875,-871.25
